QueryId,DocumentId
1,57
1,53
1,51
1,28
1,78
1,74
1,44
1,66
1,58
1,83
2,165
2,153
2,125
2,149
2,129
2,190
2,131
2,150
2,154
2,103
3,201
3,198
3,271
3,217
3,228
3,256
3,242
3,253
3,221
3,293
4,398
4,359
4,360
4,339
4,382
4,365
4,377
4,303
4,354
4,319
5,418
5,415
5,487
5,461
5,444
5,426
5,414
5,464
5,485
5,482
6,539
6,523
6,497
6,561
6,555
6,512
6,578
6,532
6,594
6,599
7,675
7,629
7,685
7,658
7,645
7,623
7,664
7,639
7,630
7,677
8,726
8,763
8,734
8,774
8,722
8,737
8,748
8,753
8,782
8,788
9,902
9,820
9,899
9,849
9,891
9,887
9,854
9,876
9,871
9,827
10,932
10,930
10,931
10,984
10,995
10,913
10,904
10,993
10,903
10,929
11,1096
11,1015
11,1023
11,1056
11,1088
11,1043
11,1061
11,1092
11,1080
11,1026
12,1194
12,1152
12,1177
12,1112
12,1117
12,1179
12,1144
12,1138
12,1182
12,1131
13,1282
13,1220
13,1259
13,1240
13,1208
13,1283
13,1298
13,1253
13,1297
13,1269
14,1364
14,1371
14,1312
14,1373
14,1389
14,1386
14,1324
14,1328
14,1378
14,1385
15,1456
15,1486
15,1439
15,1432
15,1416
15,1426
15,1463
15,1451
15,1494
15,1449
16,1541
16,1590
16,1553
16,1523
16,1543
16,1531
16,1583
16,1582
16,1514
16,1537
17,1645
17,1638
17,1659
17,1608
17,1681
17,1632
17,1651
17,1696
17,1655
17,1656
18,1729
18,1742
18,1778
18,1731
18,1781
18,1734
18,1775
18,1741
18,1712
18,1727
19,1794
19,1864
19,1866
19,1836
19,1840
19,1808
19,1870
19,1807
19,1874
19,1798
20,1920
20,1972
20,1880
20,1968
20,1897
20,1922
20,1909
20,1901
20,1939
20,1956
21,2060
21,2022
21,1984
21,1989
21,2046
21,2056
21,2061
21,2073
21,2025
21,1995
22,2081
22,2085
22,2157
22,2131
22,2140
22,2101
22,2142
22,2087
22,2117
22,2118
23,2216
23,2189
23,2259
23,2211
23,2212
23,2224
23,2249
23,2252
23,2266
23,2229
24,2327
24,2337
24,2388
24,2367
24,2290
24,2368
24,2341
24,2322
24,2310
24,2366
25,2474
25,2406
25,2413
25,2404
25,2473
25,2454
25,2439
25,2437
25,2401
25,2465
26,2585
26,2506
26,2521
26,2579
26,2500
26,2520
26,2534
26,2582
26,2570
26,2529
27,2676
27,2673
27,2656
27,2603
27,2612
27,2598
27,2634
27,2620
27,2632
27,2624
28,2717
28,2757
28,2770
28,2704
28,2681
28,2701
28,2709
28,2719
28,2710
28,2769
29,2774
29,2841
29,2786
29,2779
29,2789
29,2780
29,2822
29,2838
29,2848
29,2783
30,2951
30,2895
30,2946
30,2947
30,2898
30,2934
30,2940
30,2977
30,2935
30,2950
31,3035
31,3004
31,2994
31,3032
31,3036
31,3055
31,3020
31,3016
31,3074
31,2991
32,3147
32,3107
32,3171
32,3143
32,3135
32,3137
32,3178
32,3134
32,3164
32,3129
33,3238
33,3195
33,3214
33,3257
33,3197
33,3270
33,3264
33,3249
33,3239
33,3274
34,3292
34,3360
34,3337
34,3354
34,3339
34,3331
34,3351
34,3359
34,3289
34,3349
35,3385
35,3369
35,3438
35,3400
35,3434
35,3366
35,3454
35,3381
35,3427
35,3419
36,3552
36,3549
36,3511
36,3525
36,3488
36,3558
36,3509
36,3472
36,3512
36,3484
37,3583
37,3628
37,3645
37,3623
37,3621
37,3601
37,3643
37,3604
37,3631
37,3567
38,3683
38,3690
38,3692
38,3693
38,3680
38,3697
38,3679
38,3687
38,3682
38,3685
39,3708
39,3703
39,3718
39,3713
39,3709
39,3714
39,3719
39,3728
39,3726
39,3712
40,3787
40,3826
40,3800
40,3794
40,3773
40,3734
40,3830
40,3738
40,3818
40,3814
41,3885
41,3902
41,3887
41,3918
41,3912
41,3891
41,3873
41,3869
41,3864
41,3876
42,4022
42,3980
